Population,Type,City,State/Province,Country,Latitude,Longitude,IP Address,Average Ping Time (ms),Location 
3990000,Major City,Los Angeles,California,USA,34.052235,-118.243683,64.64.240.94,68.875,"Los Angeles, California, USA"
3223000,International,Madrid,,Spain,40.4165,-3.7026,213.37.9.31,164.512,"Madrid, Spain"
2706000,Major City,Chicago,Illinois,USA,41.945,-87.7996,73.176.54.228,61.277,"Chicago, Arizona, USA"
144830,International,Porlamar,Nueva Esparta,Venezuela ,10.95,-63.85,190.202.22.106,101.228,"Porlamar, Venezuela "
1660000,Major City,Phoenix,Arizona,USA,33.5132,-112.083,68.3.74.199,103.42,"Phoenix, Arizona, USA"
433688,International,Cape Town,Western Cape,South Africa,-33.9167,18.4167,196.21.74.47,345.825,"Cape Town, Western Cape, South Africa"
1056000,International,Dakar,,Senegal,-14,14,196.50.9.83,155.676,"Dakar, Senegal"
883305,Major City,San Francisco,California,USA,37.7749,122.4194,23.236.162.99,126.735,"San Francisco, California, USA"
5230000,International,Sydney,New South Wales,Australia,33.8688,151.2093,193.119.78.160,246.595,"Sydney, Australia"
9776000,International,Seoul,,Korea,37.5781,126.9351,211.187.20.11,413.79,"Seoul, Korea"
8906000,International,Dhaka,,Bangladesh,23.7167,90.35,103.130.173.77,353.404,"Dhaka, Bangladesh"
4991000,International,St. Petersburg,,Russia,59.8944,30.2642,178.71.174.193,135.886,"St. Petersburg, Russia"
41176,International,Claypole,Buenos Aires,Argentina,-34.8,-58.3333,181.47.231.32,153.741,"Claypole, Buenos Aires, Argentina"
1336000,International,Calgary,Alberta,Canada,51.0483,-113.9633,184.71.60.102,81.759,"Calgary, Alberta, Canada"
5165,Rural,Hudson,Quebec,Canada,45.4583,-74.1473,184.162.131.2,44.065,"Hudson, Quebec, Canada"
470914,Major City,Miami,Florida,USA,25.7741,-80.1817,23.204.156.53,42.157,"Miami, Florida, USA"
8399000,Major City,New York,New York,USA,40.712776,-74.005974,156.146.55.244,6.752,"New York, New York, USA"
964254,Major City,Austin,Texas,USA,30.267153,-97.743057,136.49.238.121,43.677,"Austin, Texas, USA"
1345000,Major City,Dallas,Texas,USA,32.776665,-96.796989,198.96.95.134,58.701,"Dallas, Texas, USA"
692587,Major City,Nashville,Tennessee,USA,36.16634,-86.779068,71.203.221.194,58.241,"Nashville, Tennessee, USA"
1584000,Major City,Philadelphia,Pennsylvania,USA,39.952583,-75.165222,100.34.2.248,23.895,"Philadelphia, Pennsylvania, USA"
391006,Major City,New Orleans,Louisiana,USA,29.951759,-90.074623,70.171.113.241,63.627,"New Orleans, Louisiana, USA"
672662,Major City,Detroit,Michigan,USA,42.331429,-83.045753,108.88.14.196,59.702,"Detroit, Michigan, USA"
716492,Major City,Denver,Colorado,USA,39.738449,-104.984848,139.64.165.71,55.419,"Denver, Colorado, USA"
602495,Major City,Baltimore,Maryland,USA,39.29044,-76.612328,168.228.47.61,15.675,"Baltimore, Maryland, USA"
694583,Major City,Boston,Massachusetts,USA,42.360081,-71.058884,198.181.163.179,14.466,"Boston, Massachusetts, USA"
872498,Major City,Charlotte,North Carolina,USA,35.223789,-80.841141,173.227.253.190,55.32,"Charlotte, North Carolina, USA"
560218,Major City,Albuquerque ,New Mexico,USA,35.084251,-106.649239,75.161.144.111,97.052,"Albuquerque , New Mexico, USA"
592025,Major City,Milwaukee,Wisconsin,USA,43.041069,-87.909416,138.128.38.246,120.094,"Milwaukee, Wisconsin, USA"
744955,Major City,Seattle,Washington,USA,47.60323,-122.330276,71.197.179.78,137.402,"Seattle, Washington, USA"
200591,Major City,Salt Lake City,Utah,USA,40.75848,-111.888138,45.56.161.40,77.606,"Salt Lake City, Utah, USA"
2326000,Major City,Houston,Texas,USA,29.760799,-95.369507,144.168.241.30,41.858,"Houston, Texas, USA"
892533,Major City,Columbus,Ohio,USA,39.962761,-82.996292,184.58.108.143,90.882,"Columbus, Ohio, USA"
653115,Major City,Portland,Oregon,USA,45.516022,-122.681427,207.230.106.144,49.46,"Portland, Oregon, USA"
197881,Major City,Little Rock,Arkansas,USA,34.748741,-92.275101,199.103.3.202,37.031,"Little Rock, Arkansas, USA"
291538,Major City,Anchorage,Alaska,USA,61.216579,-149.899597,66.58.255.194,143.709,"Anchorage, Alaska, USA"
498044,Major City,Atlanta,Georgia,USA,33.748997,-84.387985,38.121.43.45,29.537,"Atlanta, Georgia, USA"
903889,Major City,Jacksonville,Florida,USA,30.32597,-81.656761,73.148.241.71,82.393,"Jacksonville, Florida, USA"
347397,Major City,Honolulu,Hawaii,USA,21.309919,-157.858154,191.102.189.106,16.601,"Honolulu, Hawaii, USA"
770517,Major City,Louisville,Kentucky,USA,38.256081,-85.751572,24.166.36.213,56.679,"Louisville, Kentucky, USA"
876862,Major City,Indianapolis,Indiana,USA,39.768452,-86.156212,98.212.67.2,39.526,"Indianapolis, Indiana, USA"
8855000,International,Mexico City,,Mexico,19.432608,-99.133209,189.146.251.77,116.667,"Mexico City, Mexico"
344606,International,San Juan,,Puerto Rico,18.46554,-66.105736,72.50.58.30,93.518,"San Juan, Puerto Rico"
18410000,International,Mumbai,Maharashtra,India,19.075983,72.877655,129.227.17.139,214.264,"Mumbai, Maharashtra, India"
2691000,International,Osaka,Honshū,Japan,34.693737,135.502167,133.167.118.118,179.658,"Osaka, Honshū, Japan"
12180000,International,São Paulo,,Brazil,-23.55052,-46.633308,45.186.164.145,117.246,"São Paulo, Brazil"
24280000,International,Shanghai,,China,31.230391,121.473701,101.88.206.238,232.194,"Shanghai, China"
9120000,International,Cairo,,Egypt,30.04442,31.235712,212.12.240.1,131.02,"Cairo, Egypt"
2930000,International,Toronto,Ontario,Canada,43.653225,-79.383186,209.99.133.84,105.404,"Toronto, Ontario, Canada"
21540000,International,Beijing,,China,39.904202,116.407394,113.208.118.98,281.531,"Beijing, China"
9273000,International,Tokyo,,Japan,35.689487,139.691711,153.122.161.177,169.339,"Tokyo, Japan"
965040,International,Santo Domingo,,Dominican Republic,18.486057,-69.931213,179.52.174.16,57.544,"Santo Domingo, Dominican Republic"
136685,International,Kingston,Surrey,Jamaica,18.017874,-76.809906,65.183.0.193,62.034,"Kingston, Surrey, Jamaica"
9000000,International,Lima,,Peru,-12.046373,-77.042755,200.25.44.115,106.477,"Lima, Peru"
3095000,International,Abuja,,Nigeria,9.076479,7.398574,41.217.23.154,224.941,"Abuja, Nigeria"
4397000,International,Nairobi,,Kenya,-1.292066,36.821945,196.223.162.130,324.796,"Nairobi, Kenya"
1485000,International,Harare,,Zimbabwe,-17.825167,31.03351,197.211.209.236,259.324,"Harare, Zimbabwe"
3360000,International,Casablanca,,Morocco,33.573109,-7.589843,81.192.64.22,115.108,"Casablanca, Morocco"
3331000,International,Dubai,,United Arab Emirates,25.204849,55.270782,94.200.27.186,206.422,"Dubai, United Arab Emirates"
1450000,International,Abu Dhabi,,United Arab Emirates,24.453884,54.377342,94.56.151.22,247.966,"Abu Dhabi, United Arab Emirates"
15520000,International,İstanbul,,Turkey,41.00824,28.978359,176.216.92.5,134.525,"İstanbul, Turkey"
796947,International,Doha,,Qatar,25.285446,51.53104,185.247.91.218,205.267,"Doha, Qatar"
5274321,International,Khartoum,,Sudan,15.500654,32.559898,5.62.63.138,68.19,"Khartoum, Sudan"
4273000,International,Kabul,,Afghanistan,34.555347,69.207489,223.26.22.37,265.77,"Kabul, Afghanistan"
1452000,International,Ulaanbaatar,,Mongolia,47.886398,106.905746,66.181.167.232,276.912,"Ulaanbaatar, Mongolia"
1780000,International,Manila,,Philippines,14.599512,120.984222,124.6.188.3,232.337,"Manila, Philippines"
2078000,International,Phnom Penh,,Cambodia,11.556374,104.928207,96.9.79.193,250.951,"Phnom Penh, Cambodia"
8054000,International,Hanoi,,Vietnam,21.027763,105.83416,113.190.253.229,239.197,"Hanoi, Vietnam"
1002000,International,Nur-Sultan,,Kazakhstan,51.177601,71.432999,88.204.180.222,178.667,"Nur-Sultan, Kazakhstan"
948477,International,Vientiane,,Laos,17.96216,102.611633,103.138.142.2,248.644,"Vientiane, Laos"
8281000,International,Bangkok,Central Thailand,Thailand,13.756331,100.501762,180.180.247.43,257.301,"Bangkok, Central Thailand, Thailand"
1015000,International,Islamabad,Islamabad Capital Territory,Pakistan,33.684422,73.047882,103.209.52.250,209.471,"Islamabad, Islamabad Capital Territory, Pakistan"
1808000,International,Kuala Lumpur,,Malaysia,3.139003,101.686852,202.133.101.116,256.259,"Kuala Lumpur, Malaysia"
2646000,International,Taipei,,Taiwan,25.032969,121.565414,220.130.145.66,191.208,"Taipei, Taiwan"
9608000,International,Jakarta,,Indonesia,-6.17511,106.865036,103.47.134.195,232.886,"Jakarta, Indonesia"
3645000,International,Berlin,,Germany,52.520008,13.404954,148.251.194.74,111.784,"Berlin, Germany"
2161000,International,Paris,,France,48.856613,2.352222,46.218.9.73,114.899,"Paris, France"
1765000,International,Warsaw,Mazovia,Poland,52.229675,21.01223,83.144.93.10,119.778,"Warsaw, Mazovia, Poland"
1756000,International,Budapest,,Hungary,47.497913,19.040236,46.107.30.182,132.546,"Budapest, Hungary"
1897000,International,Vienna,,Austria,48.208176,16.373819,83.218.176.140,98.825,"Vienna, Austria"
8982000,International,London,,United Kingdom,51.507351,-0.127758,164.215.108.133,82.426,"London, United Kingdom"
504718,International,Lisbon,,Portugal,38.722252,-9.139337,62.48.250.106,104.823,"Lisbon, Portugal"
2873000,International,Rome,,Italy,41.902782,12.496365,78.7.251.131,172.925,"Rome, Italy"
4008000,International,Amman,,Jordan,31.945368,35.928371,188.247.70.49,150.039,"Amman, Jordan"
6437,Rural,Dahlonega,Georgia,USA,34.5318,-83.9718,75.90.244.63,85.487,"Dahlonega, Georgia, USA"
2260,Rural,Victor,Idaho,USA,43.6148,-111.1259,207.183.186.139,128.464,"Victor, Idaho, USA"
4670,Rural,Illustat,,Greenland,69.2167,-51.1,5.62.60.162,123.171,"Illustat, Greenland"
22085,Rural,Fairhope,Alabama,USA,87.9033,30.523,69.85.201.218,69.382,"Fairhope, Alabama, USA"
9427,Rural,Winslow,Arizona,USA,110.6974,35.0242,84.92.87.240,124.5,"Winslow, Arizona, USA"
"6,683",Rural,Essex,Connecticut,USA,41.3504,72.4052,71.244.193.144,24.691,"Essex, Connecticut, USA"
"2,484",Rural,Telluride,Colorado,USA,107.8123,37.9375,64.17.30.1,107.445,"Telluride, Colorado, USA"
5535,Rural,Bar Harbor,Maine,USA,44.3876,68.2039,66.63.101.1,42.549,"Bar Harbor, Maine, USA"
10429,Rural,Jackson Hole,Wyoming,USA,110.7624,43.4799,199.192.126.119,122.266,"Jackson Hole, Wyoming, USA"
22179,Rural,South Lake Tahoe,California,USA,120.0324,39.0968,66.215.141.1,145.945,"South Lake Tahoe, California, USA"
10335,Rural,Sedona,Arizona,USA,111.761,34.8697,71.223.37.21,132.488,"Sedona, Arizona, USA"
5322,Rural,Moab ,Utah,USA,109.5498,38.5733,74.213.205.21,119.75,"Moab , Utah, USA"
13764,Rural,Steamboats Spring,Colorado,USA,106.8317,40.4850°,216.138.186.122,119.88,"Steamboats Spring, Colorado, USA"
14576,Rural,Saint Augustine,Florida,USA,29.9012,81.3124,71.199.253.149,58.308,"Saint Augustine, Florida, USA"
1749,Rural,Cannon Beach,Oregon,USA,123.9615,45.8918,162.221.183.17,31.222,"Cannon Beach, Oregon, USA"
11248,Rural,Sonoma,California,USA,122.458,38.2919,68.183.238.75,259.359,"Sonoma, California, USA"
5020,Rural,Breckenridge,Colorado,USA,106.0384,39.4817,65.38.133.1,75.737,"Breckenridge, Colorado, USA"
28289,Rural,Monterey,California,USA,121.8947,36.6002,24.130.246.94,92.326,"Monterey, California, USA"
5971,Rural,Taos,New Mexico,USA,105.5734,36.4072,209.188.113.202,82.81,"Taos, New Mexico, USA"
4144,Rural,Gatlinburg,Tennessee,USA,35.7143,83.5102,47.13.22.0,55.922,"Gatlinburg, Tennessee, USA"
14896,Rural,Williamsburg,Virginia,USA,37.2707,76.7075,24.254.235.72,35.093,"Williamsburg, Virginia, USA"
4437,Rural,Stowe,Vermont,USA,44.4654,72.6874,64.222.105.1,20.137,"Stowe, Vermont, USA"
32000,Rural,Juneau,Alaska,USA,134.4197,58.3019,216.67.53.115,164.387,"Juneau, Alaska, USA"
7806,Rural,Hood River,Oregon,USA,121.5281,45.7068,66.228.28.0,98.482,"Hood River, Oregon, USA"
8677,Rural,São Salvador do Mundo,,Cabo Verde,15.111,-23.6167,41.221.192.167,142.786,"São Salvador do Mundo, Cabo Verde"
12746,Rural,Murzuq,,Lybia,25,17,165.16.68.1,127.4,"Murzuq, Lybia"
8553,Rural,Ouled-Rachid,Batha,Chad,15,19,154.73.165.109,355.501,"Ouled-Rachid, Batha, Chad"
8381,Rural,Ango,Bas-Uele,DR Congo,4,26,41.243.8.106,296.235,"Ango, Bas-Uele, DR Congo"
1594000,International,Accra,Greater Accra Region,Ghana,5.5502,-0.2174,41.210.12.177,172.256,"Accra, Greater Accra Region, Ghana"
163886,International,Kolokani,Koulikoro,Mali,13.5784,-8.0336,41.221.186.250,146.335,"Kolokani, Koulikoro, Mali"
2572000,International,Luanda,Luanda Province,Angola,-8.8385,13.2353,41.72.20.165,237.696,"Luanda, Luanda Province, Angola"
79700,Rural,Entebbe,Wakiso District,Uganda,0.0644,32.4469,154.72.212.38,231.544,"Entebbe, Wakiso District, Uganda"
2960,Rural,Dubreuil,Moka,Mauritius,-20.2833,57.55,196.12.132.11,222.415,"Dubreuil, Moka, Mauritius"
137461,International,Chongwe,Lusaka,Zambia,-15,30,41.77.0.216,276.337,"Chongwe, Lusaka, Zambia"
50000,Rural,Tevragh Zeina,Nouakchott Ouest,Mauritania,18.1049,-15.9854,82.151.69.146,146.063,"Tevragh Zeina, Nouakchott Ouest, Mauritania"
1056000,International,Freetown,Western Area,Sierra Leone,8.49,-13.2342,160.19.155.51,177.463,"Freetown, Western Area, Sierra Leone"
703940,International,Libreville,Estuaire,Gabon,0.381,9.4487,217.77.71.1,217.567,"Libreville, Estuaire, Gabon"
8991,Rural,Saeffle,Värmland County,Sweden,59.1323,12.9289,83.233.135.188,120.044,"Saeffle, Värmland County, Sweden"
5581,Rural,Røros,Trøndelag,Norway,62.5686,11.4354,213.138.160.20,116.622,"Røros, Trøndelag, Norway"
631695,International,Helsinki,,Finland,60.1717,24.9349,94.237.80.211,77.392,"Helsinki, Finland"
10623,Rural,Raheen,Co Kerry,Ireland,52.0509,-9.2459,62.40.32.33,96.05,"Raheen, Co Kerry, Ireland"
303047,International,Cluj-Napoca,Cluj,Romania,46.7667,23.6,188.26.115.161,119.027,"Cluj-Napoca, Cluj, Romania"